f=-4.08513	 argmax_ovl=0.807247	 
argmax_configuration:
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 1 1 1 0 1 0 1 0 1 0 0 1 1 0 1 0 1 1 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 1 1 0 1 1 0 1 0 1 1 0 0 0 1 0 0 1 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 0 

marginals:
0.0712265 0.928774 
0.0703 0.9297 
0.0978283 0.902172 
0.0889901 0.91101 
0.00857923 0.991421 
0.0060738 0.993926 
0.0175462 0.982454 
0.295531 0.704469 
0.272724 0.727276 
0.011769 0.988231 
0.242474 0.757526 
0.00899136 0.991009 
0.0795061 0.920494 
0.00170176 0.998298 
0.18913 0.81087 
0.282524 0.717476 
0.129145 0.870855 
0.626401 0.373599 
0.0830187 0.916981 
0.356493 0.643507 
0.118728 0.881272 
0.0567144 0.943286 
0.0279571 0.972043 
0.231928 0.768072 
0.0339738 0.966026 
0.387393 0.612607 
0.0570196 0.94298 
0.171261 0.828739 
0.0388973 0.961103 
0.00470022 0.9953 
0.633164 0.366836 
0.202441 0.797559 
0.000391046 0.999609 
0.0213168 0.978683 
0.174484 0.825516 
0.437288 0.562712 
0.10983 0.89017 
0.456219 0.543781 
0.442571 0.557429 
0.383905 0.616095 
0.138274 0.861726 
0.128796 0.871204 
0.309795 0.690205 
0.454943 0.545057 
0.112149 0.887851 
0.0331923 0.966808 
0.360529 0.639471 
0.285549 0.714451 
0.35988 0.64012 
0.181199 0.818801 
0.0231192 0.976881 
0.153791 0.846209 
0.677054 0.322946 
0.339496 0.660504 
0.0619558 0.938044 
0.138493 0.861507 
0.204106 0.795894 
0.0414071 0.958593 
0.0435294 0.956471 
0.429412 0.570588 
0.424362 0.575638 
0.015303 0.984697 
0.0879397 0.91206 
0.404556 0.595444 
0.0961583 0.903842 
0.0852319 0.914768 
0.234185 0.765815 
0.00575651 0.994243 
0.0252074 0.974793 
0.319469 0.680531 
0.58175 0.41825 
0.588078 0.411922 
0.0229547 0.977045 
0.309787 0.690213 
0.39569 0.60431 
0.628437 0.371563 
0.220109 0.779891 
0.171162 0.828838 
0.188618 0.811382 
0.998508 0.0014917 
0.245307 0.754693 
0.987589 0.0124114 
0.494384 0.505616 
0.953439 0.0465608 
0.251141 0.748859 
0.523919 0.476081 
0.508844 0.491156 
0.0218204 0.97818 
0.182285 0.817715 
0.810316 0.189684 
0.0698524 0.930148 
0.992871 0.00712857 
0.40113 0.59887 
0.269125 0.730875 
0.975594 0.0244056 
0.426003 0.573997 
0.724934 0.275066 
0.279765 0.720235 
0.791135 0.208865 
0.730587 0.269413 
0.257096 0.742904 
0.747291 0.252709 
0.989767 0.0102332 
0.547973 0.452027 
0.887894 0.112106 
0.920507 0.0794926 
0.112708 0.887292 
0.973881 0.0261195 
0.799495 0.200505 
0.795057 0.204943 
0.894928 0.105072 
0.173712 0.826288 
0.831154 0.168846 
0.722247 0.277753 
0.66211 0.33789 
0.665328 0.334672 
0.324561 0.675439 
0.0693173 0.930683 
0.971851 0.0281494 
0.914225 0.0857753 
0.948295 0.051705 
0.590893 0.409107 
0.713927 0.286073 
0.99917 0.000830184 
0.920567 0.0794332 
0.433483 0.566517 
0.0645172 0.935483 
0.478998 0.521002 
0.872466 0.127534 
0.706162 0.293838 
0.291416 0.708584 
0.615849 0.384151 
0.378847 0.621153 
0.781097 0.218903 
0.704383 0.295617 
0.740326 0.259674 
0.993778 0.00622225 
0.519624 0.480376 
0.859722 0.140278 
0.889969 0.110031 
0.979212 0.0207876 
0.530091 0.469909 
0.988227 0.0117733 
0.780899 0.219101 
0.997053 0.00294748 
0.966685 0.033315 
0.749808 0.250192 
0.829353 0.170647 
0.622935 0.377065 
0.213789 0.786211 
0.887794 0.112206 
0.41117 0.58883 
0.919505 0.0804946 
0.975043 0.0249575 
0.909205 0.0907946 
0.957673 0.0423271 
0.114491 0.885509 
0.973151 0.0268492 
0.866263 0.133737 
0.0302417 0.969758 
0.44122 0.55878 
0.921509 0.0784911 
0.233476 0.766524 
0.26872 0.73128 
0.947773 0.0522266 
0.0740403 0.92596 
0.994207 0.00579338 
0.32315 0.67685 
0.472689 0.527311 
0.956433 0.0435669 
0.966992 0.033008 
0.933111 0.066889 
0.0803069 0.919693 
0.983837 0.0161626 
0.978417 0.0215833 
0.459711 0.540289 
0.812904 0.187096 
0.904057 0.0959431 
0.846772 0.153228 
0.48974 0.51026 
0.921914 0.0780863 
0.0592486 0.940751 
0.941445 0.0585546 
0.690363 0.309637 
0.946516 0.0534839 
0.155664 0.844336 
0.831608 0.168392 
0.589707 0.410293 
0.983642 0.0163582 
0.669424 0.330576 
0.999189 0.000811215 
0.970707 0.0292931 
0.632259 0.367741 
0.514294 0.485706 
0.932504 0.0674961 
0.67993 0.32007 
0.194617 0.805383 
0.350627 0.649373 
0.478798 0.521202 
0.608299 0.391701 

argmax_marginals:
