f=-4.43835	 argmax_ovl=0.773766	 
argmax_configuration:
1 0 0 0 0 1 1 0 1 0 0 1 0 1 1 1 0 0 1 1 1 0 0 0 0 0 0 1 1 1 1 1 0 0 1 0 1 1 1 0 1 0 0 0 0 1 1 0 1 1 0 0 1 1 1 1 1 1 0 1 0 1 0 0 0 0 0 0 1 1 1 1 0 0 0 0 1 1 0 0 1 1 0 1 1 1 1 0 1 1 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 0 0 1 0 0 0 0 0 1 0 0 0 1 0 1 1 0 1 1 0 1 1 0 0 1 1 0 0 1 1 0 1 1 1 1 0 1 1 0 1 1 1 1 0 1 1 1 0 0 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 0 0 0 1 1 1 0 0 0 0 0 0 1 1 1 0 0 

marginals:
0.481339 0.518661 
0.712537 0.287463 
0.65918 0.34082 
0.731013 0.268987 
0.571398 0.428602 
0.39305 0.60695 
0.045206 0.954794 
0.828157 0.171843 
0.105494 0.894506 
0.767147 0.232853 
0.515844 0.484156 
0.0558531 0.944147 
0.565027 0.434973 
0.0672812 0.932719 
0.354649 0.645351 
0.428043 0.571957 
0.502249 0.497751 
0.761207 0.238793 
0.0917851 0.908215 
0.437793 0.562207 
0.147664 0.852336 
0.63026 0.36974 
0.882922 0.117078 
0.93709 0.0629102 
0.763508 0.236492 
0.975676 0.0243237 
0.779031 0.220969 
0.168627 0.831373 
0.485175 0.514825 
0.0580894 0.941911 
0.248488 0.751512 
0.154527 0.845473 
0.607771 0.392229 
0.852431 0.147569 
0.148539 0.851461 
0.525143 0.474857 
0.236344 0.763656 
0.158362 0.841638 
0.0636721 0.936328 
0.721024 0.278976 
0.448221 0.551779 
0.991797 0.00820286 
0.81551 0.18449 
0.996799 0.00320095 
0.591073 0.408927 
0.0954869 0.904513 
0.378896 0.621104 
0.853358 0.146642 
0.00490332 0.995097 
0.0581541 0.941846 
0.628588 0.371412 
0.958275 0.0417249 
0.0642617 0.935738 
0.22456 0.77544 
0.399551 0.600449 
0.210271 0.789729 
0.486086 0.513914 
0.18437 0.81563 
0.740964 0.259036 
0.357268 0.642732 
0.907137 0.0928626 
0.165932 0.834068 
0.925573 0.0744267 
0.618842 0.381158 
0.863905 0.136095 
0.99752 0.0024803 
0.654724 0.345276 
0.918412 0.0815882 
0.403043 0.596957 
0.490093 0.509907 
0.157035 0.842965 
0.162764 0.837236 
0.552907 0.447093 
0.895394 0.104606 
0.722773 0.277227 
0.92339 0.0766105 
0.476818 0.523182 
0.138014 0.861986 
0.822963 0.177037 
0.912083 0.0879168 
0.185807 0.814193 
0.44241 0.55759 
0.52303 0.47697 
0.0834715 0.916529 
0.0273003 0.9727 
0.461663 0.538337 
0.167281 0.832719 
0.531136 0.468864 
0.0504285 0.949572 
0.173321 0.826679 
0.910143 0.0898574 
0.367029 0.632971 
0.805253 0.194747 
0.959931 0.0400694 
0.237866 0.762134 
0.0537735 0.946227 
0.477751 0.522249 
0.19539 0.80461 
0.0888118 0.911188 
0.416921 0.583079 
0.41393 0.58607 
0.6637 0.3363 
0.136625 0.863375 
0.494834 0.505166 
0.116197 0.883803 
0.487631 0.512369 
0.219698 0.780302 
0.847448 0.152552 
0.184139 0.815861 
0.179879 0.820121 
0.913615 0.0863851 
0.839081 0.160919 
0.226613 0.773387 
0.849522 0.150478 
0.852816 0.147184 
0.983433 0.0165667 
0.924967 0.0750327 
0.801767 0.198233 
0.344534 0.655466 
0.644662 0.355338 
0.988869 0.0111307 
0.942809 0.0571906 
0.203448 0.796552 
0.970932 0.0290683 
0.477992 0.522008 
0.17992 0.82008 
0.687165 0.312835 
0.333017 0.666983 
0.0365596 0.96344 
0.603163 0.396837 
0.387634 0.612366 
0.270007 0.729993 
0.997123 0.00287695 
0.57509 0.42491 
0.359991 0.640009 
0.0388215 0.961179 
0.790204 0.209796 
0.972244 0.0277564 
0.315337 0.684663 
0.133549 0.866451 
0.516563 0.483437 
0.434515 0.565485 
0.0968881 0.903112 
0.0338084 0.966192 
0.00183903 0.998161 
0.942186 0.057814 
0.38123 0.61877 
0.155198 0.844802 
0.944278 0.055722 
0.475278 0.524722 
0.224775 0.775225 
0.343978 0.656022 
0.0450201 0.95498 
0.783908 0.216092 
0.150711 0.849289 
0.414605 0.585395 
0.0800768 0.919923 
0.829377 0.170623 
0.973681 0.026319 
0.71256 0.28744 
0.0792455 0.920755 
0.263456 0.736544 
0.0677318 0.932268 
0.861902 0.138098 
0.322703 0.677297 
0.199732 0.800268 
0.356199 0.643801 
0.191062 0.808938 
0.540407 0.459593 
0.186298 0.813702 
0.299252 0.700748 
0.454339 0.545661 
0.0624036 0.937596 
0.00532129 0.994679 
0.819375 0.180625 
0.0472478 0.952752 
0.391961 0.608039 
0.0278088 0.972191 
0.163501 0.836499 
0.0519672 0.948033 
0.276798 0.723202 
0.588253 0.411747 
0.295634 0.704366 
0.551443 0.448557 
0.87123 0.12877 
0.682067 0.317933 
0.223041 0.776959 
0.166068 0.833932 
0.059819 0.940181 
0.804066 0.195934 
0.592806 0.407194 
0.893972 0.106028 
0.596647 0.403353 
0.96151 0.0384897 
0.60971 0.39029 
0.0192326 0.980767 
0.337439 0.662561 
0.264973 0.735027 
0.801808 0.198192 
0.573251 0.426749 

argmax_marginals:
0.518661 0.712537 0.65918 0.731013 0.571398 0.60695 0.954794 0.828157 0.894506 0.767147 0.515844 0.944147 0.565027 0.932719 0.645351 0.571957 0.502249 0.761207 0.908215 0.562207 0.852336 0.63026 0.882922 0.93709 0.763508 0.975676 0.779031 0.831373 0.514825 0.941911 0.751512 0.845473 0.607771 0.852431 0.851461 0.525143 0.763656 0.841638 0.936328 0.721024 0.551779 0.991797 0.81551 0.996799 0.591073 0.904513 0.621104 0.853358 0.995097 0.941846 0.628588 0.958275 0.935738 0.77544 0.600449 0.789729 0.513914 0.81563 0.740964 0.642732 0.907137 0.834068 0.925573 0.618842 0.863905 0.99752 0.654724 0.918412 0.596957 0.509907 0.842965 0.837236 0.552907 0.895394 0.722773 0.92339 0.523182 0.861986 0.822963 0.912083 0.814193 0.55759 0.52303 0.916529 0.9727 0.538337 0.832719 0.531136 0.949572 0.826679 0.910143 0.632971 0.805253 0.959931 0.762134 0.946227 0.522249 0.80461 0.911188 0.583079 0.58607 0.6637 0.863375 0.505166 0.883803 0.512369 0.780302 0.847448 0.815861 0.820121 0.913615 0.839081 0.773387 0.849522 0.852816 0.983433 0.924967 0.801767 0.655466 0.644662 0.988869 0.942809 0.796552 0.970932 0.522008 0.82008 0.687165 0.666983 0.96344 0.603163 0.612366 0.729993 0.997123 0.57509 0.640009 0.961179 0.790204 0.972244 0.684663 0.866451 0.516563 0.565485 0.903112 0.966192 0.998161 0.942186 0.61877 0.844802 0.944278 0.524722 0.775225 0.656022 0.95498 0.783908 0.849289 0.585395 0.919923 0.829377 0.973681 0.71256 0.920755 0.736544 0.932268 0.861902 0.677297 0.800268 0.643801 0.808938 0.540407 0.813702 0.700748 0.545661 0.937596 0.994679 0.819375 0.952752 0.608039 0.972191 0.836499 0.948033 0.723202 0.588253 0.704366 0.551443 0.87123 0.682067 0.776959 0.833932 0.940181 0.804066 0.592806 0.893972 0.596647 0.96151 0.60971 0.980767 0.662561 0.735027 0.801808 0.573251 
